3229,Philidor Defense: Nimzowitsch Variation,113,1631,e4 e5 Nf3 d6 d4 Nf6
3230,Philidor Defense: Exchange Variation,113,815,e4 e5 Nf3 d6 d4 exd4
3231,"Philidor Defense: Philidor Countergambit, Zukertort Variation",113,1843,e4 e5 Nf3 d6 d4 f5 Nc3
3232,"Philidor Defense: Exchange, Morphy Gambit",113,3650,e4 e5 Nf3 d6 d4 exd4 Bc4
3233,"Philidor Defense: Exchange, Bird Gambit",113,3651,e4 e5 Nf3 d6 d4 exd4 c3
3234,"Philidor Defense: Exchange, Larsen Variation",113,3030,e4 e5 Nf3 d6 d4 exd4 Nxd4 g6
3235,"Philidor Defense: Nimzowitsch Variation, Klein Variation",113,1637,e4 e5 Nf3 d6 d4 Nf6 Bc4
3236,"Philidor Defense: Hanham, Lion Variation",113,3652,e4 e5 Nf3 d6 d4 Nd7 Nc3 Ngf6
3237,"Philidor Defense: Nimzowitsch Variation, Locock Variation",113,3653,e4 e5 Nf3 d6 d4 Nf6 Ng5
3238,"Petrov's Defense: Steinitz Attack, Symmetrical, Center Variation",112,3654,e4 e5 Nf3 Nf6 d4 Nxe4 Bd3
3239,Ponziani Opening: Caro Gambit,117,404,e4 e5 Nf3 Nc6 c3 d5 Qa4 Bd7
3240,Ponziani Opening: Steinitz Variation,117,2274,e4 e5 Nf3 Nc6 c3 d5 Qa4 f6
3241,Ponziani Opening: Leonhardt Variation,117,1340,e4 e5 Nf3 Nc6 c3 d5 Qa4 Nf6
3242,Scotch Game: Malaniuk Variation,142,1404,e4 e5 Nf3 Nc6 d4 exd4 Nxd4 Bb4
3243,Scotch Game: Classical Variation,142,478,e4 e5 Nf3 Nc6 d4 exd4 Nxd4 Bc5
3244,Scotch Game: Schmidt Variation,142,2076,e4 e5 Nf3 Nc6 d4 exd4 Nxd4 Nf6
3245,"Scotch Game: Scotch Gambit, Benima Defense",142,3655,e4 e5 Nf3 Nc6 d4 exd4 Bc4 Be7
3246,"Scotch Game: Scotch Gambit, Haxo Gambit",142,3656,e4 e5 Nf3 Nc6 d4 exd4 Bc4 Bc5
3247,"Scotch Game: Scotch Gambit, Dubois Reti Defense",142,2093,e4 e5 Nf3 Nc6 d4 exd4 Bc4 Nf6
3248,Three Knights Opening: Winawer Defense,154,2546,e4 e5 Nf3 Nc6 Nc3 f5
3249,Three Knights Opening: Steinitz Defense,154,2268,e4 e5 Nf3 Nc6 Nc3 g6
3250,Three Knights Opening: Schlechter Variation,154,2065,e4 e5 Nf3 Nc6 Nc3 Bb4 Nd5 Nf6
3251,Four Knights Game,56,1,e4 e5 Nf3 Nc6 Nc3 Nf6
3252,"Four Knights Game: Spanish Variation, Classical Variation",56,2217,e4 e5 Nf3 Nc6 Nc3 Nf6 Bb5 Bc5
3253,"Four Knights Game: Spanish Variation, Rubinstein Countergambit",56,3657,e4 e5 Nf3 Nc6 Nc3 Nf6 Bb5 Nd4
3254,Four Knights Game: Double Spanish Variation,56,3658,e4 e5 Nf3 Nc6 Nc3 Nf6 Bb5 Bb4
3255,Four Knights Game: Scotch Variation Accepted,56,2107,e4 e5 Nf3 Nc6 Nc3 Nf6 d4 exd4
3256,Giuoco Piano Game: Four Knights Game,216,3659,e4 e5 Nf3 Nc6 Bc4 Bc5 Nc3 Nf6
3257,"Giuoco Piano Game: Evans, Hein Countergambit",216,3660,e4 e5 Nf3 Nc6 Bc4 Bc5 b4 d5
3258,Giuoco Piano Game: Evans Gambit Declined,216,783,e4 e5 Nf3 Nc6 Bc4 Bc5 b4 Bb6
3259,Giuoco Piano Game: Evans Gambit Accepted,216,782,e4 e5 Nf3 Nc6 Bc4 Bc5 b4 Bxb4
3260,Giuoco Piano Game: Closed,216,577,e4 e5 Nf3 Nc6 Bc4 Bc5 c3 Qe7
3261,"Italian Game: Knight Attack, Ponziani-Steinitz Gambit",72,3661,e4 e5 Nf3 Nc6 Bc4 Nf6 Ng5 Nxe4
3262,"Italian Game: Knight Attack, Normal Variation",72,3662,e4 e5 Nf3 Nc6 Bc4 Nf6 Ng5 d5
3263,Italian Game: Traxler Counterattack,72,3663,e4 e5 Nf3 Nc6 Bc4 Nf6 Ng5 Bc5
3264,"Ruy Lopez Opening: Cozio, Paulsen Variation",208,3664,e4 e5 Nf3 Nc6 Bb5 Nge7 Nc3 g6
3265,Ruy Lopez Opening: Jaenisch Gambit Accepted,208,3665,e4 e5 Nf3 Nc6 Bb5 f5 exf5
3266,"Ruy Lopez Opening: Jaenisch, Exchange Variation",208,3666,e4 e5 Nf3 Nc6 Bb5 f5 Bxc6
3267,"Ruy Lopez Opening: Jaenisch, Schonemann Attack",208,3667,e4 e5 Nf3 Nc6 Bb5 f5 d4
3268,"Ruy Lopez Opening: Jaenisch, Dyckhoff Variation",208,3668,e4 e5 Nf3 Nc6 Bb5 f5 Nc3
3269,"Ruy Lopez Opening: Classical, Central Variation, Cordel Gambit",208,3669,e4 e5 Nf3 Nc6 Bb5 Bc5 c3 f5
3270,"Ruy Lopez Opening: Classical, Central Variation, Charousek Variation",208,3670,e4 e5 Nf3 Nc6 Bb5 Bc5 c3 Bb6
3271,"Ruy Lopez Opening: Classical, Central Variation, Boden Variation",208,3671,e4 e5 Nf3 Nc6 Bb5 Bc5 c3 Qe7
3272,"Ruy Lopez Opening: Berlin, Mortimer Variation",208,3672,e4 e5 Nf3 Nc6 Bb5 Nf6 d3 Ne7
3273,"Ruy Lopez Opening: Berlin, Improved Steinitz Defense",208,3673,e4 e5 Nf3 Nc6 Bb5 Nf6 O-O d6
3274,"Ruy Lopez Opening: Berlin, Beverwijk Variation",208,3674,e4 e5 Nf3 Nc6 Bb5 Nf6 O-O Bc5
3275,"Ruy Lopez Opening: Berlin, Rio Gambit Accepted",208,3675,e4 e5 Nf3 Nc6 Bb5 Nf6 O-O Nxe4
3276,"Ruy Lopez Opening: Morphy Defense, Caro Variation",208,1545,e4 e5 Nf3 Nc6 Bb5 a6 Ba4 b5
3277,"Ruy Lopez Opening: Morphy Defense, Cozio Defense",208,1548,e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nge7
3278,"Ruy Lopez Opening: Morphy Defense, Modern Steinitz Defense",208,1554,e4 e5 Nf3 Nc6 Bb5 a6 Ba4 d6
3279,"Ruy Lopez Opening: Morphy Defense, Deferred Bird's Defense",208,3676,e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nd4
3280,"Ruy Lopez Opening: Morphy Defense, Deferred Alapin Defense",208,3677,e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Bb4
3281,"Ruy Lopez Opening: Morphy Defense, Deferred Classical Defense",208,3678,e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Bc5
3282,"Ruy Lopez Opening: Morphy Defense, Deferred Schliemann Defense",208,3679,e4 e5 Nf3 Nc6 Bb5 a6 Ba4 f5
3283,Richter-Veresov Attack: Veresov Variation,132,3680,d4 d5 Nc3 Nf6 Bg5 Bf5 Bxf6
3284,Richter-Veresov Attack: Richter Variation,132,1944,d4 d5 Nc3 Nf6 Bg5 Bf5 f3
3285,"Queen's Gambit Declined: Chigorin, Janowski Variation",122,3681,d4 d5 c4 Nc6 Nc3 dxc4 Nf3
3286,"Queen's Gambit Declined: Chigorin, Modern Gambit",122,3682,d4 d5 c4 Nc6 Nc3 Nf6 Nf3 dxc4
3287,"Queen's Gambit Declined: Albin, Tartakower Defense",122,3683,d4 d5 c4 e5 dxe5 d4 Nf3 c5
3288,"Slav Defense: Slav Gambit, Alekhine Attack",147,2160,d4 d5 c4 c6 Nc3 dxc4 e4
3289,Slav Defense: Anti-Winawer Gambit,147,3684,d4 d5 c4 c6 Nc3 e5 e4
3290,"Slav Defense: Modern, Quiet, Pin Defense",147,3685,d4 d5 c4 c6 Nf3 Nf6 e3 Bg4
3291,"Slav Defense: Modern, Quiet, Schallopp Defense",147,3686,d4 d5 c4 c6 Nf3 Nf6 e3 Bf5
3292,"Slav Defense: Modern, Suchting Variation",147,3687,d4 d5 c4 c6 Nf3 Nf6 Nc3 Qb6
3293,"Slav Defense: Modern, Schlechter Variation",147,3688,d4 d5 c4 c6 Nf3 Nf6 Nc3 g6
3294,"Slav Defense: Modern, Two Knights Attack",147,3689,d4 d5 c4 c6 Nf3 Nf6 Nc3 dxc4
3295,"Slav Defense: Modern, Chameleon Variation",147,3690,d4 d5 c4 c6 Nf3 Nf6 Nc3 a6
3296,"Queen's Gambit Accepted: Alekhine, Borisenko-Furman Variation",121,3691,d4 d5 c4 dxc4 Nf3 a6 e4
3297,"Queen's Gambit Accepted: Alekhine, Haberditz Variation",121,3692,d4 d5 c4 dxc4 Nf3 a6 e3 b5
3298,Queen's Gambit Accepted: Smyslov Variation,121,2193,d4 d5 c4 dxc4 Nf3 a6 e3 g6
3299,Queen's Gambit Accepted: Janowski-Larsen Variation,121,1134,d4 d5 c4 dxc4 Nf3 a6 e3 Bg4
3300,Queen's Gambit Accepted: Flohr Variation,121,910,d4 d5 c4 dxc4 Nf3 a6 e3 Be6
3301,Queen's Gambit Declined: Traditional Variation,122,2400,d4 d5 c4 e6 Nf3 Nf6 Bg5
3302,"Queen's Gambit Declined: Traditional, Vienna Variation",122,3693,d4 d5 c4 e6 Nf3 Nf6 Bg5 Bb4
3303,"Queen's Gambit Declined: Traditional, Capablanca-Duras Variation",122,3694,d4 d5 c4 e6 Nf3 Nf6 Bg5 h6
3304,Queen's Gambit Declined: Noteboom Variation,122,1674,d4 d5 c4 e6 Nc3 c6 Nf3 dxc4
3305,"Queen's Gambit Declined: Semi-Slav, Marshall Gambit",122,3695,d4 d5 c4 e6 Nc3 c6 e4
3306,Tarrasch Defense: Schara Gambit,152,2039,d4 d5 c4 e6 Nc3 c5 cxd5 cxd4
3307,"Queen's Gambit Declined: Three Knights, Barmen Variation",122,3696,d4 d5 c4 e6 Nc3 Nf6 Nf3 Nbd7
3308,Queen's Gambit Declined: Ragozin Defense,122,1908,d4 d5 c4 e6 Nc3 Nf6 Nf3 Bb4
3309,Queen's Gambit Declined: Semi-Tarrasch Defense,122,2133,d4 d5 c4 e6 Nc3 Nf6 Bg5 c5
3310,"Queen's Gambit Declined: Modern, Knight Defense",122,1523,d4 d5 c4 e6 Nc3 Nf6 Bg5 Nbd7
3311,Grunfeld Defense: Exchange Variation,215,815,d4 Nf6 c4 g6 Nc3 d5 cxd5 Nxd5
3312,Blumenfeld Countergambit,19,1,d4 Nf6 c4 e6 Nf3 c5 d5 b5
3313,"Indian Game: East Indian, Anti-Nimzo-Indian, Dzindzi-Indian Defense",70,3697,d4 Nf6 c4 e6 Nf3 a6
3314,"Indian Game: East Indian, Anti-Nimzo-Indian, Doery Indian Variation",70,3698,d4 Nf6 c4 e6 Nf3 Ne4
3315,Bogo-Indian Defense: New England Variation,22,2995,d4 Nf6 c4 e6 Nf3 Bb4 Nfd2
3316,Bogo-Indian Defense: Grunfeld Variation,22,3699,d4 Nf6 c4 e6 Nf3 Bb4 Nbd2
3317,Bogo-Indian Defense: Exchange Variation,22,815,d4 Nf6 c4 e6 Nf3 Bb4 Bd2 Bxd2
3318,Bogo-Indian Defense: Vitolins Variation,22,2504,d4 Nf6 c4 e6 Nf3 Bb4 Bd2 c5
3319,Bogo-Indian Defense: Wade-Smyslov Variation,22,2513,d4 Nf6 c4 e6 Nf3 Bb4 Bd2 a5
3320,Bogo-Indian Defense: Nimzowitsch Variation,22,1631,d4 Nf6 c4 e6 Nf3 Bb4 Bd2 Qe7
3321,"Queen's Indian Defense: Fianchetto, Traditional Line",126,3700,d4 Nf6 c4 e6 Nf3 b6 g3 Bb7
3322,Queen's Indian Defense: Nimzowitsch Variation,126,1631,d4 Nf6 c4 e6 Nf3 b6 g3 Ba6
3323,"Nimzo-Indian Defense: Three Knights, Duchamp Variation",101,3701,d4 Nf6 c4 e6 Nc3 Bb4 Nf3 b6
3324,"Nimzo-Indian Defense: Classical, Zurich Variation",101,3702,d4 Nf6 c4 e6 Nc3 Bb4 Qc2 Nc6
3325,"Nimzo-Indian Defense: Classical, Noa Variation",101,3703,d4 Nf6 c4 e6 Nc3 Bb4 Qc2 d5
3326,"Nimzo-Indian Defense: Classical, Berlin Variation",101,3704,d4 Nf6 c4 e6 Nc3 Bb4 Qc2 c5
3327,Nimzo-Indian Defense: St. Petersburg Variation,101,2243,d4 Nf6 c4 e6 Nc3 Bb4 e3 b6
3328,Nimzo-Indian Defense: Hubner Variation,101,3705,d4 Nf6 c4 e6 Nc3 Bb4 e3 c5
3329,King's Indian Defense: Fianchetto Variation,83,869,d4 Nf6 c4 g6 g3 Bg7 Bg2
3330,"King's Indian Defense: Fianchetto, Yugoslav System",83,3706,d4 Nf6 c4 g6 g3 Bg7 Bg2 d6
3331,King's Indian Defense: Normal Variation,83,1647,d4 Nf6 c4 g6 Nc3 Bg7
3332,King's Indian Defense: Smyslov Variation,83,2193,d4 Nf6 c4 g6 Nc3 Bg7 Bg5
